iter	Passed	Remaining
441	492	622
442	493	620
443	494	619
444	495	618
445	496	616
446	497	615
447	498	614
448	499	613
449	500	611
450	501	610
451	502	609
452	503	608
453	504	606
454	505	605
455	506	604
456	507	603
457	508	602
458	509	600
459	510	599
460	511	597
461	512	596
462	512	594
463	513	593
464	514	592
465	515	591
466	517	590
467	517	588
468	518	587
469	520	586
470	520	585
471	521	583
472	522	582
473	523	581
474	524	579
475	525	578
476	526	577
477	527	575
478	528	574
479	529	573
480	530	572
481	531	570
482	532	569
483	533	568
484	534	567
485	535	565
486	535	564
487	536	563
488	537	561
489	538	560
490	539	559
491	540	558
492	541	556
493	542	555
494	543	554
495	544	553
496	545	552
497	546	550
498	547	549
499	548	548
500	549	547
501	550	546
502	551	544
503	552	543
504	553	542
505	554	541
506	555	539
507	556	538
508	557	537
509	558	536
510	558	534
511	559	533
512	560	532
513	561	530
514	562	529
515	563	528
516	564	527
517	565	525
518	566	524
519	567	523
520	568	522
521	569	521
522	569	519
523	570	518
524	571	517
525	572	516
526	573	515
527	575	514
528	576	512
529	577	511
530	578	510
531	578	509
532	580	508
533	580	506
534	581	505
535	582	504
536	583	503
537	584	502
538	585	500
539	586	499
540	587	498
541	588	497
542	589	496
543	590	495
544	591	493
545	592	492
546	593	491
547	594	490
548	595	489
549	596	488
550	597	487
551	598	485
552	599	484
553	600	483
554	601	482
555	602	481
556	603	479
557	603	478
558	604	477
559	605	475
560	606	474
561	607	473
562	608	472
563	609	470
564	610	469
565	611	468
566	612	467
567	613	466
568	614	465
569	614	463
570	615	462
571	617	461
572	618	460
573	618	459
574	619	458
575	620	457
576	621	455
577	622	454
578	623	453
579	624	452
580	625	451
581	626	449
582	627	448
583	628	447
584	629	446
585	630	445
586	630	443
587	631	442
588	632	441
589	633	440
590	634	439
591	635	438
592	636	436
593	637	435
594	638	434
595	639	433
596	640	432
597	641	431
598	642	430
599	643	429
600	644	428
601	645	426
602	646	425
603	647	424
604	648	423
605	649	422
606	650	421
607	651	419
608	652	418
609	653	417
610	654	416
611	655	415
612	655	414
613	656	412
614	657	411
615	658	410
616	659	409
617	660	408
618	661	407
619	662	406
620	663	405
621	664	403
622	665	402
623	666	401
624	667	400
625	668	399
626	669	398
627	670	397
628	671	395
629	672	394
630	673	393
631	674	392
632	675	391
633	676	390
634	677	389
635	678	388
636	679	387
637	680	385
638	681	384
639	682	383
640	682	382
641	683	381
642	684	380
643	685	379
644	687	378
645	688	377
646	689	376
647	690	375
648	691	373
649	692	372
650	693	371
651	694	370
652	695	369
653	696	368
654	697	367
655	698	366
656	699	365
657	700	364
658	701	362
659	702	361
660	703	360
661	704	359
662	705	358
663	705	357
664	707	356
665	708	355
666	709	353
667	709	352
668	710	351
669	711	350
670	712	349
671	713	348
672	714	347
673	715	346
674	716	344
675	717	343
676	718	342
677	719	341
678	720	340
679	721	339
680	721	338
681	722	337
682	724	336
683	724	334
684	726	333
685	726	332
686	728	331
687	728	330
688	730	329
689	731	328
690	731	327
691	732	326
692	733	325
693	734	323
694	735	322
695	736	321
696	737	320
697	738	319
698	739	318
699	740	317
700	741	316
701	742	315
702	743	314
703	744	312
704	745	311
705	746	310
706	747	309
707	748	308
708	749	307
709	750	306
710	751	305
711	752	304
712	752	303
713	753	301
714	754	300
715	755	299
716	756	298
717	757	297
718	758	296
719	759	295
720	760	294
721	761	293
722	762	292
723	763	291
724	764	289
725	765	288
726	766	287
727	767	286
728	768	285
729	769	284
730	770	283
731	771	282
732	772	281
733	773	280
734	774	279
735	775	278
736	776	277
737	777	275
738	778	274
739	779	273
740	780	272
741	781	271
742	782	270
743	782	269
744	783	268
745	784	267
746	786	266
747	787	265
748	788	264
749	789	263
750	790	261
751	791	260
752	792	259
753	793	258
754	794	257
755	795	256
756	796	255
757	797	254
758	798	253
759	799	252
760	800	251
761	801	250
762	802	249
763	803	248
764	804	246
765	805	245
766	806	244
767	806	243
768	807	242
769	808	241
770	809	240
771	810	239
772	811	238
773	812	237
774	813	236
775	814	235
776	815	234
777	816	233
778	817	231
779	818	230
780	819	229
781	820	228
782	821	227
783	822	226
784	823	225
785	824	224
786	825	223
787	826	222
788	827	221
789	828	220
790	829	219
791	830	218
792	831	217
793	832	215
794	833	214
795	834	213
796	835	212
797	836	211
798	837	210
799	838	209
800	839	208
801	840	207
802	840	206
803	841	205
804	842	204
805	843	203
806	844	202
807	845	201
808	847	199
809	848	198
810	849	197
811	850	196
812	851	195
813	852	194
814	853	193
815	854	192
816	855	191
817	855	190
818	856	189
819	857	188
820	859	187
821	860	186
822	861	185
823	862	184
824	863	183
825	864	182
826	864	180
827	865	179
828	866	178
829	867	177
830	868	176
831	869	175
832	870	174
833	871	173
834	872	172
835	873	171
836	874	170
837	875	169
838	876	168
839	876	167
840	877	165
841	879	164
842	879	163
843	880	162
844	882	161
845	883	160
846	884	159
847	884	158
848	885	157
849	886	156
850	887	155
851	889	154
852	890	153
853	891	152
854	891	151
855	892	150
856	893	149
857	895	148
858	896	147
859	896	146
860	897	144
861	898	143
862	899	142
863	900	141
864	901	140
865	902	139
866	903	138
867	904	137
868	905	136
869	906	135
870	907	134
871	908	133
872	909	132
873	910	131
874	911	130
875	912	129
876	913	128
877	914	127
878	915	125
879	915	124
880	916	123
881	917	122
882	918	121
883	919	120
884	920	119
885	921	118
886	923	117
887	924	116
888	925	115
889	926	114
890	927	113
891	928	112
892	929	111
893	930	110
894	931	109
895	932	108
896	933	107
897	934	106
898	935	105
899	936	104
900	937	102
901	937	101
902	938	100
903	939	99
904	940	98
905	941	97
906	942	96
907	943	95
908	944	94
909	945	93
910	946	92
911	947	91
912	948	90
913	949	89
914	950	88
915	951	87
916	952	86
917	953	85
918	954	84
919	955	83
920	956	82
921	957	80
922	957	79
923	958	78
924	960	77
925	960	76
926	961	75
927	962	74
928	963	73
929	964	72
930	965	71
931	966	70
932	967	69
933	968	68
934	969	67
935	970	66
936	971	65
937	972	64
938	973	63
939	974	62
940	975	61
941	975	60
942	976	59
943	977	57
944	978	56
945	979	55
946	980	54
947	981	53
948	982	52
949	984	51
950	985	50
951	985	49
952	987	48
953	987	47
954	988	46
955	990	45
956	990	44
957	991	43
958	992	42
959	993	41
960	994	40
961	995	39
962	996	38
963	997	37
964	998	36
965	999	35
966	1000	34
967	1001	33
968	1002	32
969	1003	31
970	1004	29
971	1005	28
972	1006	27
973	1007	26
974	1008	25
975	1009	24
976	1010	23
977	1011	22
978	1011	21
979	1012	20
980	1013	19
981	1014	18
982	1015	17
983	1016	16
984	1017	15
985	1018	14
986	1019	13
987	1020	12
988	1021	11
989	1022	10
990	1023	9
991	1024	8
992	1025	7
993	1026	6
994	1026	5
995	1028	4
996	1029	3
997	1030	2
998	1031	1
999	1032	0
